Europe (NSE). programmes focusing on collaborating with clients and,"so we are proud that 47 per cent of all our recruits in FY21 are female, and"
in partnerships with other leading players.,"40 per cent of our new partners are female. Furthermore, we are now 40 nationalities"
"To provide global, borderless and consistent service","our Danish firm, and we have a more diverse educational background. We will continu"
to our clients we started an integration journey By cooperating closely within our global Deloitte,to attract and retain the brightest talents and deliver the best lifelong learning
"in 2016. Until 2016, Deloitte Statsautoriseret network, we have been able to deliver international",experience for all. The past year we have also onboarded more international colleague
"Revisionspartnerselskab was the Danish member projects at an unprecedented scale, which would never",
"and worked across all business lines to utilise our differences to fuel innovation. Read firm of the Deloitte network. In June 2016, Deloitte have been possible without the strength of our Deloitte",
Denmark became one member firm with the other NSE network.,more about our talent approach in the People section.
"",Investing in the future
"Strategy 2021Our FY23 Ambition - still connecting for impact Through the past year, we have continued to stand an even stronger firm. A firm with a continued ambition to be undisputed leader within professional services.","3 We have continued to invest in our most important clients, partnerships,  people and business areas. Innovating our services is crucial to be able to  continue to build and transform our clients’ businesses. Therefore, wehave invested in the technological platforms enabling a digitalised wayof working with clients and bringing in new competencies that attract the"
"their work, we focus on building a culture of respect and",• Talent attraction and development,,,,,,,
"inclusion. A culture that reflects our shared values, where",,Women in leadership,2016,2017,2018,2019,2020,2021
people can be themselves without being uncomfortable,,Partner-elected board members,0%,0%,25%,0%,25%,20%
"with sharing their background, thoughts or ideas for the",Respect and Inclusion,,,,,,,
future. To unleash the potential of each talent on our,"In Deloitte, we strive to achieve diversity of thought. We",Management team (Executive),10%,10%,20%,20%,20%,10%*
"team, we work hard to eliminate biases and change our",believe that diverse groups deliver stronger and more,Partners,8.6%,8.4%,9.5%,10.6%,12.1%,13%
processes to foster a more diverse workforce. This is,innovative solutions to our clients. We want all talents to,,,,,,,
crucial to secure our future relevance and success.,"feel welcome, appreciated and included in our professional",Senior Managers and Directors,29.1%,32.8%,30.8%,31.7%,31.8%,34%
Our impact matters,take action and make the necessary investment for their,Sustainability initiatives in FY21
"As the biggest professional services firms in the world,",successful transition into a more sustainable future. Visit,
"we know that the collective actions of 330,000 people",the Climate and Sustainability site to learn more about our,• An ambitious travel policy that cuts our travel emissions in half by 2030
can have an impact. And we recognise the potential for,services.,• The implementation of waste sorting facilities in all offices across Denmark
business to lead the way into a sustainable future. That,,
"",Greening our operations,
"",,• A significant reduction in printed publications - most are only published digitally
means setting higher standards for ourselves and helping,,
our clients and society address climate change and,"On a global level, Deloitte’s Responsible Business",• A new and more energy-efficient air conditioning system in our office in Copenhagen
accelerate the transition towards a low-carbon economy.,Practices cover specific goals and commitments to reduce,• An internal sustainability site where employees can stay informed on our initiatives and submit
"To guide our efforts, we launched WorldClimate last","emissions, preserve biodiversity, conserve resources and",suggestions for new one
"year, which is Deloitte’s global strategy to help the world","reduce waste within our operations. In Deloitte Denmark,",• The establishment of several green outdoor areas is underway in our office in Copenhagen to increase
achieve the goals of the Paris Agreement; keeping the,we are honouring these commitments through local,"biodiversity for the benefit of bees, insects and employees."
planet within a 1.5 degrees Celsius temperature increase.,policies and initiatives.,
Their vision includes:,,Small Great Nation initiatives in FY21
"",We encouraged them to think big and not let their,
• An education system that provides equal,ideas be discouraged by the usual limitations that,• Two extensive reports: one exploring life with
opportunities and lifelong development,decision-makers are subject to. Their vision was not,"corona, and one exploring the future of the EU"
"",to be analytically heavy nor data-driven. It should be a,
• An equal and attractive labour market adapted,reflection of the young generation’s vision and ambition,• Webinars and LinkedIn live talks – a new
to different life phases,for the future. A reflection of the society they want to be,"concept discussing the current  global, political"
"",part of.,and societal landscape
• A climate neutral Denmark by 2040 through,,
"CO2 taxes, a fossil fuel ban and a climate court",Unfolding their vision with Esben Bjerre,• Two virtual conferences and podcasts with
"","In autumn 2020, the Youth Panel launched their vision","the former Prime Minister of Sweden,"
• A world-class research environment that,through four virtual sessions where members of the panel,Carl Bildt and the former Greek Minister of
turns Denmark into a green Silicon Valley,"discussed topics from their vision with experts, including","Finance, Yanis Varoufakis, about the potentially"
"As focus will remain on digitalisation and innovation,",Outlook 2020/21,,2020/21,2019/20,2018/19,2017/18,2016/17
we expect to make further investments in these areas,Performance and earnings for the coming year are,,DKK’m,DKK’m,DKK’m,DKK’m,DKK’m
during 2021/22.,expected to be on a par with this year. Taking into,,,,,,
"",consideration the general development in the economy,Key figures,,,,,
Financial risks,"and the profession, next year is expected to see",Revenue,"3,748","3,588","3,732","3,429","3,091"
The Firm’s financial management is directed at,satisfactory growth for all business units. An overall,,,,,,
managing and reducing financial risks which are a direct,increase in revenue around 5% is expected.,Operating profit*,72,80,102,92,89
"consequence of the Firm’s operations, investments and",,Net financials,(17),(20),(9),(4),(3)
"financing. Because of its operations, investments and",,,,,,,
"",,Profit for the year*,55,60,93,87,86
"financing, the Firm is primarily exposed to changes in",,,,,,,
"exchange rates and interest rates. Furthermore, the Firm",,Trade receivables and contract assets,"1,099",973,"1,244","1,026",852
"is exposed to credit risks related to trade receivables,",,Equity,575,580,580,547,518
contract assets and bank deposits and liquidity risks.,,,,,,,
"",,Balance sheet total,"2,804","2,542","2,137","1,799","1,689"
The exposures to the identified risks are monitored on,,Investment in intangible assets,145,93,114,11,9
an ongoing basis by the Firm’s finance department. The,,"Investment in property, plant and equipment",32,16,33,11,33
objective is that the Firm’s financial management will,,,,,,,
contribute to increasing the predictability of the financial,,Net interest-bearing debt excl. lease liabilities***,115,229,524,329,229
"performance, which includes reducing the financial risks",,Net interest-bearing debt incl. lease liabilities***,385,464,-,-,-
identified. The Firm does not use derivatives etc.,,,,,,,
"",,Cash flows from operating activities,334,542,(37),(21),(26)
The Firm’s finance department manages the Group’s,,Average no. of full-time employees,"2,581","2,642","2,575","2,513","2,553"
financial risks and coordinates the Group’s cash,,,,,,,
"management, including financing and investment of",,,,,,,
surplus liquidity.,,Ratios,,,,,
"",,Net margin (%),1.9,2.2,2.7,2.7,2.9
"For specification of the exposures etc., refer to Note 3.5",,,,,,,
in the financial statements.,,Equity ratio (%),20.5,22.8,27.1,30.4,30.7
"",,Revenue per full-time employee (DKK’m),1.5,1.4,1.4,1.4,1.2
Events after the balance sheet date,,,,,,,
"",,Financial gearing excl. lease liabilities (%),0.2,0.4,0.9,0.6,0.4
After the balance sheet date Deloitte acquired Syncronic,,,,,,,
for a total purchase price of DKK 44m. Syncronic's main,,Financial gearing incl. lease liabilities (%)**,0.7,0.8,-,-,-
activity is to provide consulting service with focus on,,,,,,,
"",Consolidated,,Parent,,Consolidated,,Parent
"",2020/21 2019/20,2020/21,2019/20,,2021 2020,2021,2020
"",DKK'm DKK'm,DKK'm,DKK'm,,DKK'm DKK'm,DKK'm,DKK'm
Revenue (1.1),"3,748.3 3,587.6","3,734.6","3,566.6",Goodwill (2.1),586.7 586.7,532.8,532.8
Staff costs (1.2),"(2,589.6) (2,345.7)","(2,572.2)","(2,319.6)",Intellectual property rights (2.2),23.4 34.0,22.7,32.6
External expenses (1.3),"(949.4) (1,029.3)",(951.7),(1.037.9),Completed development projects (2.2),98.0 35.5,98.0,35.5
Depreciation and amortisation (1.4),(148.2) (147.1),(149.8),(146.0),Development projects in progress (2.2),1.7 38.0,1.7,38.0
Other operating income (1.5),10.6 14.5,10.6,14.5,Intangible assets,709.8 694.2,655.2,638.9
Operating profit,71.7 80.0,71.5,77.6,,,,
"",,,,Right-of-use assets (2.3),367.1 453.7,367.1,453.7
Income from investments in subsidiaries,- -,0.0,2.1,Leasehold improvements (2.3),17.0 15.7,17.0,15.7
Financial income (3.7),0.1 1.5,0.0,1.6,Operating equipment and fixtures (2.3),38.3 34.2,38.3,34.0
Financial expenses (3.8),(16.5) (21.1),(16.2),(20.9),"Property, plant and equipment",422.4 503.6,422.4,503.4
Profit for the year,55.3 60.4,55.3,60.4,,,,
"",,,,Investments in subsidiaries (2.4),- -,61.8,61.8
Comprehensive income for the year,53.3 60.4,55.3,60.4,Investments in associates (2.4),11.7 11.5,11.4,11.5
"",,,,Deposits and other financial assets (2.4),43.3 44.7,43.8,44.5
